Name,BSE Code,NSE Code,Industry,Market Capitalization
Reliance Industr,500325,RELIANCE,Refineries & Marketing,1953544.76
HDFC Bank,500180,HDFCBANK,Private Sector Bank,1460869.98
Bharti Airtel,532454,BHARTIARTL,Telecom - Cellular & Fixed line services,1198730.53
TCS,532540,TCS,Computers - Software & Consulting,1082098.32
ICICI Bank,532174,ICICIBANK,Private Sector Bank,998785.18
SBI,500112,SBIN,Public Sector Bank,990999.57
Infosys,500209,INFY,Computers - Software & Consulting,616351.53
Bajaj Finance,500034,BAJFINANCE,Non Banking Financial Company (NBFC),600127.04
Larsen & Toubro,500510,LT,Civil Construction,559034.3
Hind. Unilever,500696,HINDUNILVR,Diversified FMCG,553106.12
Life Insurance,543526,LICI,Life Insurance,531332.51
Maruti Suzuki,532500,MARUTI,Passenger Cars & Utility Vehicles,473254.73
M & M,500520,M&M,Passenger Cars & Utility Vehicles,444213.35
HCL Technologies,532281,HCLTECH,Computers - Software & Consulting,436765.43
Axis Bank,532215,AXISBANK,Private Sector Bank,413378.78
Sun Pharma.Inds.,524715,SUNPHARMA,Pharmaceuticals,408606.66
Kotak Mah. Bank,500247,KOTAKBANK,Private Sector Bank,406703.92
ITC,500875,ITC,Diversified FMCG,388656.69
UltraTech Cem.,532538,ULTRACEMCO,Cement & Cement Products,376498.08
Titan Company,500114,TITAN,"Gems, Jewellery And Watches",364434.43
Adani Ports,532921,ADANIPORTS,Port & Port services,361952.34
NTPC,532555,NTPC,Power Generation,355819.2
O N G C,500312,ONGC,Oil Exploration & Production,338597.69
Bajaj Finserv,532978,BAJAJFINSV,Holding Company,319649.85
Bharat Electron,500049,BEL,Aerospace & Defense,316512.39
JSW Steel,500228,JSWSTEEL,Iron & Steel,303471.54
Adani Power,533096,ADANIPOWER,Integrated Power Utilities,296095.24
Eternal,543320,ETERNAL,E-Retail/ E-Commerce,276726.23
Hind.Aeronautics,541154,HAL,Aerospace & Defense,269893.76
Bajaj Auto,532977,BAJAJ-AUTO,2/3 Wheelers,269751.91
Power Grid Corpn,532898,POWERGRID,Power - Transmission,269159.47
Coal India,533278,COALINDIA,Coal,266259.86
Hindustan Zinc,500188,HINDZINC,Zinc,258122.87
Adani Enterp.,512599,ADANIENT,Trading - Minerals,258068.78
Vedanta,500295,VEDL,Diversified Metals,256208.62
Avenue Super.,540376,DMART,Diversified Retail,256080.39
Nestle India,500790,NESTLEIND,Packaged Foods,251568.11
I O C L,530965,IOC,Refineries & Marketing,248252.11
Tata Steel,500470,TATASTEEL,Iron & Steel,247063.89
Wipro,507685,WIPRO,Computers - Software & Consulting,244701.42
Asian Paints,500820,ASIANPAINT,Paints,233300.76
Hindalco Inds.,500440,HINDALCO,Aluminium,210413.05
SBI Life Insuran,540719,SBILIFE,Life Insurance,202336.14
Eicher Motors,505200,EICHERMOT,2/3 Wheelers,197761.47
Grasim Inds,500300,GRASIM,Cement & Cement Products,194894.8
Interglobe Aviat,539448,INDIGO,Airline,190551.55
Shriram Finance,511218,SHRIRAMFIN,Non Banking Financial Company (NBFC),186643.65
TVS Motor Co.,532343,TVSMOTOR,2/3 Wheelers,176387.96
Hyundai Motor I,544274,HYUNDAI,Passenger Cars & Utility Vehicles,175882.37
Jio Financial,543940,JIOFIN,Investment Company,171471.07
LTIMindtree,540005,LTIM,Computers - Software & Consulting,168514.93
Tata Motors,544569,TMCV,Commercial Vehicles,167859.18
B P C L,500547,BPCL,Refineries & Marketing,165752.6
DLF,532868,DLF,"Residential, Commercial Projects",163568.42
Divi's Lab.,532488,DIVISLAB,Pharmaceuticals,163020.03
Tech Mahindra,532755,TECHM,Computers - Software & Consulting,161314.71
Adani Green,541450,ADANIGREEN,Power Generation,159348.38
HDFC Life Insur.,540777,HDFCLIFE,Life Insurance,155443.89
ICICI AMC,544658,ICICIAMC,Asset Management Company,153233.7
Bank of Baroda,532134,BANKBARODA,Public Sector Bank,150538.64
I R F C,543257,IRFC,Financial Institution,149973.48
Pidilite Inds.,500331,PIDILITIND,Specialty Chemicals,149614.48
Varun Beverages,540180,VBL,Other Beverages,147847.96
Tata Capital,544574,TATACAP,Non Banking Financial Company (NBFC),146935.98
Trent,500251,TRENT,Speciality Retail,146840.58
Cholaman.Inv.&Fn,511243,CHOLAFIN,Non Banking Financial Company (NBFC),145398.51
Muthoot Finance,533398,MUTHOOTFIN,Non Banking Financial Company (NBFC),143665.95
Punjab Natl.Bank,532461,PNB,Public Sector Bank,142627.42
Britannia Inds.,500825,BRITANNIA,Packaged Foods,141437.82
Tata Motors PVeh,500570,TMPV,Passenger Cars & Utility Vehicles,137792.78
Power Fin.Corpn.,532810,PFC,Financial Institution,137003.79
Union Bank (I),532477,UNIONBANK,Public Sector Bank,135863.4
Canara Bank,532483,CANBK,Public Sector Bank,134508.69
Torrent Pharma.,500420,TORNTPHARM,Pharmaceuticals,134409.07
Ambuja Cements,500425,AMBUJACEM,Cement & Cement Products,131785.09
Samvardh. Mothe.,517334,MOTHERSON,Auto Components & Equipments,127719.04
A B B,500002,ABB,Heavy Electrical Equipment,122373.2
Vodafone Idea,532822,IDEA,Telecom - Cellular & Fixed line services,121777.57
Cummins India,500480,CUMMINSIND,"Compressors, Pumps & Diesel Engines",121771.63
Adani Energy Sol,539254,ADANIENSOL,Power Distribution,121528.33
Bajaj Holdings,500490,BAJAJHLDNG,Holding Company,121168.66
Solar Industries,532725,SOLARINDS,Explosives,121157.86
Jindal Steel,532286,JINDALSTEL,Iron & Steel,120264.25
Godrej Consumer,532424,GODREJCP,Personal Care,119662.43
Indian Bank,532814,INDIANB,Public Sector Bank,118452.01
Ashok Leyland,500477,ASHOKLEY,Commercial Vehicles,118369.96
HDFC AMC,541729,HDFCAMC,Asset Management Company,118322.51
BSE,,BSE,Exchange and Data Platform,117799.04
Siemens,500550,SIEMENS,Heavy Electrical Equipment,117560.85
Indus Towers,534816,INDUSTOWER,Telecom - Infrastructure,116725.43
Tata Power Co.,500400,TATAPOWER,Integrated Power Utilities,116548.55
Hero Motocorp,500182,HEROMOTOCO,2/3 Wheelers,115367.06
Tata Consumer,500800,TATACONSUM,Tea & Coffee,114416.36
Polycab India,542652,POLYCAB,Cables - Electricals,113484.38
IDBI Bank,500116,IDBI,Private Sector Bank,110637.02
Cipla,500087,CIPLA,Pharmaceuticals,107794.83
Bosch,500530,BOSCHLTD,Auto Components & Equipments,107033.37
GAIL (India),532155,GAIL,Gas Transmission/Marketing,105358.16
CG Power & Ind,500093,CGPOWER,Heavy Electrical Equipment,105147.87
Billionbrains,544603,GROWW,Stockbroking & Allied,104969.41
Lodha Developers,543287,LODHA,"Residential, Commercial Projects",104731.14
Dr Reddy's Labs,500124,DRREDDY,Pharmaceuticals,103907.33
LG Electronics,544576,LGEINDIA,Household Appliances,102976.72
GMR Airports,532754,GMRAIRPORT,Airport & Airport services,102876.11
Apollo Hospitals,508869,APOLLOHOSP,Hospital,102431.5
Lupin,500257,LUPIN,Pharmaceuticals,101406.05
Max Healthcare,543220,MAXHEALTH,Hospital,101186.11
REC Ltd,532955,RECLTD,Financial Institution,100655.06
United Spirits,532432,UNITDSPR,Breweries & Distilleries,98894.28
Shree Cement,500387,SHREECEM,Cement & Cement Products,98177.25
Indian Hotels Co,500850,INDHOTEL,Hotels & Resorts,98102.98
H P C L,500104,HINDPETRO,Refineries & Marketing,97581.97
Marico,531642,MARICO,Edible Oil,97170.56
Mazagon Dock,543237,MAZDOCK,Ship Building & Allied Services,96710.86
ICICI Pru Life,540133,ICICIPRULI,Life Insurance,94923.35
Persistent Systems,533179,PERSISTENT,Computers - Software & Consulting,94362.09
B H E L,500103,BHEL,Heavy Electrical Equipment,93684.22
ICICI Lombard,540716,ICICIGI,General Insurance,93405.21
Siemens Ener.Ind,544390,ENRIN,Heavy Electrical Equipment,92509.54
Zydus Lifesci.,532321,ZYDUSLIFE,Pharmaceuticals,91084.3
Aditya Birla Cap,540691,ABCAPITAL,Investment Company,90241.77
GE Vernova T&D,522275,GVT&D,Heavy Electrical Equipment,89984.95
Dabur India,500096,DABUR,Personal Care,89527.58
Swiggy,544285,SWIGGY,E-Retail/ E-Commerce,88744.1
Waaree Energies,544277,WAAREEENER,Other Electrical Equipment,88425.81
SRF,503806,SRF,Commodity Chemicals,86279.93
Mankind Pharma,543904,MANKIND,Pharmaceuticals,85863.52
Hitachi Energy,543187,POWERINDIA,Heavy Electrical Equipment,85619.22
Havells India,517354,HAVELLS,Consumer Electronics,84685.91
JSW Energy,533148,JSWENERGY,Power Generation,83340.2
Bharti Hexacom,544162,BHARTIHEXA,Telecom - Cellular & Fixed line services,81468.59
Oil India,533106,OIL,Oil Exploration & Production,81070.41
NHPC Ltd,533098,NHPC,Power Generation,80350.04
One 97,543396,PAYTM,Financial Technology (Fintech),77505.53
Lenskart Solut.,544600,LENSKART,Speciality Retail,77488.78
Bajaj Housing,544252,BAJAJHFL,Housing Finance Company,76107.41
Info Edg.(India),532777,NAUKRI,Internet & Catalogue Retail,75656.79
Bharat Forge,500493,BHARATFORG,Auto Components & Equipments,75153.86
Bank of India,532149,BANKINDIA,Public Sector Bank,74431.78
NMDC,526371,NMDC,Industrial Minerals,74309.56
FSN E-Commerce,543384,NYKAA,E-Retail/ E-Commerce,73993.41
AU Small Finance,540611,AUBANK,Other Bank,73752.82
IDFC First Bank,539437,IDFCFIRSTB,Private Sector Bank,73493.52
NTPC Green Ene.,544289,NTPCGREEN,Power Generation,72770.14
PB Fintech.,543390,POLICYBZR,Financial Technology (Fintech),71846.63
Torrent Power,532779,TORNTPOWER,Integrated Power Utilities,71504.49
SBI Cards,543066,SBICARD,Non Banking Financial Company (NBFC),71364.16
IndusInd Bank,532187,INDUSINDBK,Private Sector Bank,71265.78
Uno Minda,532539,UNOMINDA,Auto Components & Equipments,71079.56
L&T Finance Ltd,533519,LTF,Non Banking Financial Company (NBFC),70988.77
Federal Bank,500469,FEDERALBNK,Private Sector Bank,70844.6
Lloyds Metals,512455,LLOYDSME,Industrial Minerals,69103.92
Dixon Technolog.,540699,DIXON,Consumer Electronics,69016.01
Aurobindo Pharma,524804,AUROPHARMA,Pharmaceuticals,68684.15
Meesho,544632,MEESHO,E-Retail/ E-Commerce,68269.07
Alkem Lab,539523,ALKEM,Pharmaceuticals,67797.82
Yes Bank,532648,YESBANK,Private Sector Bank,67119.38
I O B,532388,IOB,Public Sector Bank,67089.64
Natl. Aluminium,532234,NATIONALUM,Aluminium,66816.94
Coromandel Inter,506395,COROMANDEL,Fertilizers,66408.8
Rail Vikas,542649,RVNL,Civil Construction,65960.37
Prestige Estates,533274,PRESTIGE,"Residential, Commercial Projects",65774.61
S A I L,500113,SAIL,Iron & Steel,65506.31
General Insuranc,540755,GICRE,General Insurance,65500.44
Suzlon Energy,532667,SUZLON,Heavy Electrical Equipment,65075.54
Oracle Fin.Serv.,532466,OFSS,Software Products,64857.82
Fortis Health.,532843,FORTIS,Hospital,64711.25
Jindal Stain.,532508,JSL,Iron & Steel,64139.63
UPL,512070,UPL,Pesticides & Agrochemicals,63084.87
Multi Comm. Exc.,534091,MCX,Exchange and Data Platform,61445.12
Phoenix Mills,503100,PHOENIXLTD,"Residential, Commercial Projects",61119.46
APL Apollo Tubes,533758,APLAPOLLO,Iron & Steel Products,60569.02
Adani Total Gas,542066,ATGL,LPG/CNG/PNG/LNG Supplier,59983.65
Schaeffler India,505790,SCHAEFFLER,Auto Components & Equipments,59798.6
Biocon,532523,BIOCON,Pharmaceuticals,59600.82
Sundaram Finance,590071,SUNDARMFIN,Non Banking Financial Company (NBFC),59164.31
Nippon Life Ind.,540767,NAM-INDIA,Asset Management Company,58902.38
Hindustan Copper,513599,HINDCOPPER,Copper,58741.73
Max Financial,500271,MFSL,Life Insurance,58705.82
HDB FINANC SER,544429,HDBFS,Non Banking Financial Company (NBFC),58176.8
Abbott India,500488,ABBOTINDIA,Pharmaceuticals,57793.81
Colgate-Palmoliv,500830,COLPAL,Personal Care,57505.92
Vishal Mega Mart,544307,VMM,Diversified Retail,57472.73
MRF,500290,MRF,Tyres & Rubber Products,57221.4
Oberoi Realty,533273,OBEROIRLTY,"Residential, Commercial Projects",56378.57
Patanjali Foods,500368,PATANJALI,Edible Oil,55988.94
Glenmark Pharma.,532296,GLENMARK,Pharmaceuticals,55609.28
JSW Infrast,543994,JSWINFRA,Port & Port services,55282.42
Berger Paints,509480,BERGEPAINT,Paints,55068.59
Knowledge Realty,544481,KRT,Real Estate Investment Trusts (REITs),53758.03
Coforge,532541,COFORGE,Computers - Software & Consulting,53711.83
M & M Fin. Serv.,532720,M&MFIN,Non Banking Financial Company (NBFC),52165.61
Laurus Labs,540222,LAURUSLABS,Pharmaceuticals,52020.9
Balkrishna Inds,502355,BALKRISIND,Tyres & Rubber Products,51845.92
Linde India,523457,LINDEINDIA,Industrial Gases,50968.07
Godrej Propert.,533150,GODREJPROP,"Residential, Commercial Projects",50854.77
F A C T,590024,FACT,Fertilizers,50446.43
Mphasis,526299,MPHASIS,Computers - Software & Consulting,50445.66
Bank of Maha,532525,MAHABANK,Public Sector Bank,49926.08
I R C T C,542830,IRCTC,"Tour, Travel Related Services",49767.99
Altius Telecom,543225,,Telecom - Infrastructure,47844.18
P I Industries,523642,PIIND,Pesticides & Agrochemicals,47691.74
Supreme Inds.,509930,SUPREMEIND,Plastic Products - Industrial,47517.57
Voltas,500575,VOLTAS,Household Appliances,47167.44
Bharat Dynamics,541143,BDL,Aerospace & Defense,46647.57
Motil.Oswal.Fin.,532892,MOTILALOFS,Stockbroking & Allied,46347.28
360 ONE,542772,360ONE,Stockbroking & Allied,46259.12
Tube Investments,540762,TIINDIA,Auto Components & Equipments,46092.14
Petronet LNG,532522,PETRONET,LPG/CNG/PNG/LNG Supplier,44857.56
J K Cements,532644,JKCEMENT,Cement & Cement Products,44280.11
Tata Comm,500483,TATACOMM,Telecom - Cellular & Fixed line services,44086.11
KEI Industries,517569,KEI,Cables - Electricals,42476.3
Authum Invest,539177,AIIL,Non Banking Financial Company (NBFC),42439.84
Embassy Off.REIT,542602,EMBASSY,Real Estate Investment Trusts (REITs),41708.26
Escorts Kubota,500495,ESCORTS,Tractors,41558.28
Glaxosmi. Pharma,500660,GLAXO,Pharmaceuticals,41429.35
Dalmia BharatLtd,542216,DALBHARAT,Cement & Cement Products,40438.58
Astral,532830,ASTRAL,Plastic Products - Industrial,40394.24
L&T Technology,540115,LTTS,IT Enabled Services,40348.52
3M India,523395,3MINDIA,Diversified,39878.23
Container Corpn.,531344,CONCOR,Logistics Solution Provider,39767.81
Page Industries,532827,PAGEIND,Garments & Apparels,39753.33
United Breweries,532478,UBL,Breweries & Distilleries,39225.97
Hexaware Tech.,544362,HEXT,Computers - Software & Consulting,39182.69
Cochin Shipyard,540678,COCHINSHIP,Ship Building & Allied Services,39022.63
H U D C O,540530,HUDCO,Financial Institution,38973.14
Mindspace Busine,543217,MINDSPACE,Real Estate Investment Trusts (REITs),38936.67
Kalyan Jewellers,543278,KALYANKJIL,"Gems, Jewellery And Watches",38848.62
P & G Hygiene,500459,PGHH,Personal Care,38318.83
Apar Inds.,532259,APARINDS,Other Electrical Equipment,38302.71
Blue Star,500067,BLUESTARCO,Household Appliances,38288.53
Piramal Finance.,544597,PIRAMALFIN,Housing Finance Company,38287.12
ITC Hotels,544325,ITCHOTELS,Hotels & Resorts,38135.2
Gujarat Fluoroch,542812,FLUOROCHEM,Specialty Chemicals,37190.21
Radico Khaitan,532497,RADICO,Breweries & Distilleries,37049.66
AIA Engineering,532683,AIAENG,Castings & Forgings,36801.01
Ipca Labs.,524494,IPCALAB,Pharmaceuticals,36506.16
Indian Renewable,544026,IREDA,Financial Institution,36475.43
Jubilant Food.,533155,JUBLFOOD,Restaurants,35985.57
NLC India,513683,NLCINDIA,Power Generation,35970.26
UCO Bank,532505,UCOBANK,Public Sector Bank,35838.06
Anthem Bioscienc,544449,ANTHEM,Biotechnology,35688.77
Premier Energies,544238,PREMIERENE,Other Electrical Equipment,35666.61
Narayana Hrudaya,539551,NH,Hospital,35408.69
Ajanta Pharma,532331,AJANTPHARM,Pharmaceuticals,35138.33
Physicswallah,544609,PWL,E-Learning,34762.42
Thermax,500411,THERMAX,Heavy Electrical Equipment,34704.26
Endurance Tech.,540153,ENDURANCE,Auto Components & Equipments,34462.39
CRISIL,500092,CRISIL,Other Financial Services,33914
K P R Mill Ltd,532889,KPRMILL,Other Textile Products,33764.3
