Name,BSE Code,NSE Code,Industry,Market Capitalization
Tata Elxsi,500408,TATAELXSI,Computers - Software & Consulting,33621.57
Godrej Industrie,500164,GODREJIND,Diversified,33530.04
Central Bank,532885,CENTRALBK,Public Sector Bank,33445.08
Poonawalla Fin,524000,POONAWALLA,Non Banking Financial Company (NBFC),33329.57
Delhivery,543529,DELHIVERY,Logistics Solution Provider,33261.35
Sona BLW Precis.,543300,SONACOMS,Auto Components & Equipments,32609.02
Apollo Tyres,500877,APOLLOTYRE,Tyres & Rubber Products,32269.34
Navin Fluo.Intl.,532504,NAVINFLUOR,Specialty Chemicals,32197.44
M R P L,500109,MRPL,Refineries & Marketing,31988.46
Chola Financial,504973,CHOLAHLDNG,Investment Company,31508.38
ACC,500410,ACC,Cement & Cement Products,31487.13
Tata Inv.Corpn.,501301,TATAINVEST,Investment Company,31466.12
Godfrey Phillips,500163,GODFRYPHLP,Cigarettes & Tobacco Products,30945.1
TVS Holdings,520056,TVSHLTD,Investment Company,30747.16
Gland Pharma,543245,GLAND,Pharmaceuticals,30529.76
Karur Vysya Bank,590003,KARURVYSYA,Private Sector Bank,30381.99
J B Chemicals &,506943,JBCHEPHARM,Pharmaceuticals,29814.09
Global Health,543654,MEDANTA,Hospital,29809.75
Motherson Wiring,543498,MSUMI,Auto Components & Equipments,29589.94
National High,543385,NHIT,"Road AssetsToll, Annuity, Hybrid-Annuity",29440.13
Inventurus Knowl,544309,IKS,IT Enabled Services,29109.66
Gujarat Gas,539336,GUJGASLTD,LPG/CNG/PNG/LNG Supplier,29005.32
Go Digit General,544179,GODIGIT,General Insurance,28875.37
Honeywell Auto,517174,HONAUT,Industrial Products,28742.32
ZF Commercial,533023,ZFCVINDIA,Auto Components & Equipments,28721.3
Exide Inds.,500086,EXIDEIND,Auto Components & Equipments,28619.62
C D S L,,CDSL,"Depositories, Clearing Houses and Other Intermediaries",28492.97
SJVN,533206,SJVN,Power Generation,28369.19
LIC Housing Fin.,500253,LICHSGFIN,Housing Finance Company,28361.25
ITI,523610,ITI,Telecom -  Equipment & Accessories,28249.41
Metro Brands,543426,METROBRAND,Footwear,28244.75
Gillette India,507815,GILLETTE,Personal Care,28118.83
Emcure Pharma,544210,EMCURE,Pharmaceuticals,28094.85
Garden Reach Sh.,542011,GRSE,Aerospace & Defense,27942.04
AWL Agri Busine.,543458,AWL,Edible Oil,27911.92
Aster DM Health.,540975,ASTERDM,Hospital,27887.8
Force Motors,500033,FORCEMOT,Passenger Cars & Utility Vehicles,27797.25
The Ramco Cement,500260,RAMCOCEM,Cement & Cement Products,27395.52
Star Health Insu,543412,STARHEALTH,General Insurance,27369.23
Brookfield India,543261,BIRET,Real Estate Investment Trusts (REITs),27318.26
Ather Energy,544397,ATHERENERG,2/3 Wheelers,27300.22
NBCC,534309,NBCC,Civil Construction,27264.34
KPIT Technologi.,542651,KPITTECH,Computers - Software & Consulting,26332.27
PTC Industries,539006,PTCIL,Other Industrial Products,26197.76
Tata Technolog.,544028,TATATECH,IT Enabled Services,26094.54
IRB Infra.Devl.,532947,IRB,Civil Construction,25526.89
Bandhan Bank,541153,BANDHANBNK,Private Sector Bank,25419.51
Aegis Vopak Term,544407,AEGISVOPAK,Oil Storage & Transportation,25306.58
Pine Labs,544606,PINELABS,Financial Technology (Fintech),25175.29
Nuvama Wealth,543988,NUVAMA,Stockbroking & Allied,25108.11
Manappuram Fin.,531213,MANAPPURAM,Non Banking Financial Company (NBFC),24944.42
Asahi India Glas,515030,ASAHIINDIA,Auto Components & Equipments,24676.84
New India Assura,540769,NIACL,General Insurance,24424.71
Anand Rathi Wea.,543415,ANANDRATHI,Financial Products Distributor,24416.48
Krishna Institu.,543308,KIMS,Hospital,24270.41
Indraprastha Gas,532514,IGL,LPG/CNG/PNG/LNG Supplier,24249.43
Kaynes Tech,543664,KAYNES,Industrial Products,24240.4
Aegis Logistics,500003,AEGISLOG,Trading - Gas,24108.57
Shyam Metalics,543299,SHYAMMETL,Iron & Steel Products,24072.33
Angel One,543235,ANGELONE,Stockbroking & Allied,24046.8
Nexus Select,543913,NXST,Real Estate Investment Trusts (REITs),24044.7
Timken India,522113,TIMKEN,Abrasives & Bearings,23912
Dr Lal Pathlabs,539524,LALPATHLAB,Healthcare Service Provider,23656.31
Aditya AMC,543374,ABSLAMC,Asset Management Company,23447.97
Affle 3i,542752,AFFLE,IT Enabled Services,23409.45
Himadri Special,500184,HSCL,Carbon Black,22950.75
Wockhardt,532300,WOCKPHARMA,Pharmaceuticals,22610.8
Amber Enterp.,540902,AMBER,Household Appliances,22509.75
Sagility,544282,SAGILITY,IT Enabled Services,22269.08
Tenneco Clean,544612,TENNIND,Auto Components & Equipments,22161.92
Welspun Corp,532144,WELCORP,Iron & Steel Products,22124.16
PNB Housing,540173,PNBHOUSING,Housing Finance Company,22035.19
Emami,531162,EMAMILTD,Personal Care,22023.06
KIOCL,540680,KIOCL,Sponge Iron,21930.54
Deepak Nitrite,506401,DEEPAKNTR,Specialty Chemicals,21921.02
City Union Bank,532210,CUB,Private Sector Bank,21802.91
HBL Engineering,517271,HBLENGINE,Other Industrial Products,21607.38
Astrazeneca Phar,506820,ASTRAZEN,Pharmaceuticals,21534.5
Pfizer,500680,PFIZER,Pharmaceuticals,21517.44
eClerx Services,532927,ECLERX,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),21447.78
IIFL Finance,532636,IIFL,Non Banking Financial Company (NBFC),21419.67
EIH,500840,EIHOTEL,Hotels & Resorts,21417.97
Sun TV Network,532733,SUNTV,TV Broadcasting & Software Production,21308.09
Firstsour.Solu.,532809,FSL,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),21094.83
Piramal Pharma,543635,PPLPHARMA,Pharmaceuticals,21037.77
Sumitomo Chemi.,542920,SUMICHEM,Pesticides & Agrochemicals,21037.71
Redington,532805,REDINGTON,Trading & Distributors,20941.02
Prime Focus,532748,PFOCUS,Media & Entertainment,20695.14
CreditAcc. Gram.,541770,CREDITACC,Microfinance Institutions,20666.06
Aadhar Hsg. Fin.,544176,AADHARHFC,Housing Finance Company,20499.04
CESC,500084,CESC,Integrated Power Utilities,20448.1
Hatsun Agro,531531,HATSUN,Dairy Products,20177.77
Bayer Crop Sci.,506285,BAYERCROP,Pesticides & Agrochemicals,20039.65
Anant Raj,515055,ANANTRAJ,"Residential, Commercial Projects",19706.84
N S D L,544467,,"Depositories, Clearing Houses and Other Intermediaries",19588
ERIS Lifescience,540596,ERIS,Pharmaceuticals,19575.42
G M D C,532181,GMDCLTD,Industrial Minerals,19523.61
Sundram Fasten.,500403,SUNDRMFAST,Auto Components & Equipments,19456.08
Pun. & Sind Bank,533295,PSB,Public Sector Bank,19342.54
JSW Holdings,532642,JSWHL,Investment Company,19331.12
Kalpataru Proj.,522287,KPIL,Civil Construction,18935.8
Brigade Enterpr.,532929,BRIGADE,"Residential, Commercial Projects",18889.35
Cube Highways,543899,CUBEINVIT,"Road AssetsToll, Annuity, Hybrid-Annuity",18816.98
RBL Bank,540065,RBLBANK,Private Sector Bank,18796.64
Jyoti CNC Auto.,544081,JYOTICNC,Industrial Products,18763.32
Craftsman Auto,543276,CRAFTSMAN,Auto Components & Equipments,18700.97
Sarda Energy,504614,SARDAEN,Iron & Steel,18667.57
Chalet Hotels,542399,CHALET,Hotels & Resorts,18666.52
Syngene Intl.,539268,SYNGENE,"Healthcare Research, Analytics & Technology",18536.64
IndiGrid Trust,540565,INDIGRID,Power - Transmission,18525.67
Grindwell Norton,506076,GRINDWELL,Abrasives & Bearings,18505.74
Inox Wind,539083,INOXWIND,Heavy Electrical Equipment,18489.03
Atul,500027,ATUL,Specialty Chemicals,18383.76
Castrol India,500870,CASTROLIND,Lubricants,18372.82
Cams Services,543232,CAMS,"Depositories, Clearing Houses and Other Intermediaries",18136.71
Ventive Hospital,544321,VENTIVE,Hotels & Resorts,18114.29
Tata Chemicals,500770,TATACHEM,Commodity Chemicals,18080.33
GE Shipping Co,500620,GESHIP,Shipping,18077.21
DCM Shriram,523367,DCMSHRIRAM,Diversified,18023.01
Urban Company,544515,URBANCO,E-Retail/ E-Commerce,17983.32
Kansai Nerolac,500165,KANSAINER,Paints,17640.58
Netweb Technol.,543945,NETWEB,IT Enabled Services,17604.92
Schneider Elect.,534139,SCHNEIDER,Heavy Electrical Equipment,17530.28
Century Plyboard,532548,CENTURYPLY,Plywood Boards/ Laminates,17439.74
Kirloskar Oil,533293,KIRLOSENG,"Compressors, Pumps & Diesel Engines",17424.49
Bharat Coking,544678,BHARATCOAL,Coal,17403.27
Aditya Infotech,544466,CPPLUS,Industrial Products,17392.27
Choice Intl.,531358,CHOICEIN,Holding Company,17299.57
Fractal Analyt.,,,,17284
Godawari Power,532734,GPIL,Iron & Steel Products,17231.76
Sai Life,544306,SAILIFE,Pharmaceuticals,17127.68
Chambal Fert.,500085,CHAMBLFERT,Fertilizers,17123.93
KFin Technolog.,543720,KFINTECH,"Depositories, Clearing Houses and Other Intermediaries",17097.49
Neuland Labs.,524558,NEULANDLAB,Pharmaceuticals,16948.86
Guj.St.Petronet,532702,GSPL,Gas Transmission/Marketing,16934.82
JSW Cement,544480,JSWCEMENT,Cement & Cement Products,16838.83
LMW,500252,LMW,Industrial Products,16751.59
PG Electroplast,533581,PGEL,Consumer Electronics,16689.72
R R Kabel,543981,RRKABEL,Cables - Electricals,16676.8
Syrma SGS Tech.,543573,SYRMA,Industrial Products,16603.78
Aarti Industries,524208,AARTIIND,Specialty Chemicals,16447.28
Belrise Industri,544405,BELRISE,Auto Components & Equipments,16404.94
Bikaji Foods,543653,BIKAJI,Packaged Foods,16384.98
Capri Global,531595,CGCL,Non Banking Financial Company (NBFC),16331.65
CIE Automotive,532756,CIEINDIA,Auto Components & Equipments,16314.47
Devyani Intl.,543330,DEVYANI,Restaurants,16292.05
BASF India,500042,BASF,Specialty Chemicals,16243.8
KEC International,532714,KEC,Civil Construction,16229.34
Acutaas Chemical,543349,ACUTAAS,Pharmaceuticals,16214.98
IFCI,500106,IFCI,Financial Institution,16163.1
Vertis Infra.,,VERTIS,"Road AssetsToll, Annuity, Hybrid-Annuity",16156.83
Amara Raja Ener.,500008,ARE&M,Auto Components & Equipments,16027.47
Sobha,532784,SOBHA,"Residential, Commercial Projects",15977.8
Alembic Pharma,533573,APLLTD,Pharmaceuticals,15927.47
Nava,513023,NAVA,Power Generation,15904.25
Triveni Turbine,533655,TRITURBINE,Heavy Electrical Equipment,15884.95
Crompton Gr. Con,539876,CROMPTON,Household Appliances,15881.53
Vinati Organics,524200,VINATIORGA,Specialty Chemicals,15873.28
EID Parry,500125,EIDPARRY,Other Food Products,15838.94
TBO Tek,544174,TBOTEK,"Tour, Travel Related Services",15800.53
CEAT,500878,CEATLTD,Tyres & Rubber Products,15703.62
Jubilant Pharmo,530019,JUBLPHARMA,Pharmaceuticals,15506.24
Elgi Equipments,522074,ELGIEQUIP,"Compressors, Pumps & Diesel Engines",15457.17
JK Tyre & Indust,530007,JKTYRE,Tyres & Rubber Products,15456.59
Mah. Scooters,500266,MAHSCOOTER,Investment Company,15366.84
Poly Medicure,531768,POLYMED,Medical Equipment & Supplies,15221.74
Carborundum Uni.,513375,CARBORUNIV,Abrasives & Bearings,15059.01
DOMS Industries,544045,DOMS,Stationary,14981.52
Natco Pharma,524816,NATCOPHARM,Pharmaceuticals,14839.37
Anupam Rasayan,543275,ANURAS,Specialty Chemicals,14830.79
V-Guard Industri,532953,VGUARD,Household Appliances,14790.69
Avanti Feeds,512573,AVANTIFEED,Animal Feed,14737.06
Travel Food,544443,TRAVELFOOD,Restaurants,14636.22
Kajaria Ceramics,500233,KAJARIACER,Ceramics,14628.29
Leela Palaces Hotels,544408,THELEELA,Hotels & Resorts,14581.83
Zensar Tech.,504067,ZENSARTECH,Computers - Software & Consulting,14573.89
A B Real Estate,500040,ABREL,Paper & Paper Products,14542.83
BEML Ltd,500048,BEML,Construction Vehicles,14538.16
Ircon Intl.,541956,IRCON,Civil Construction,14500.93
Caplin Point Lab,524742,CAPLIPOINT,Pharmaceuticals,14470.73
Dr Agarwal's Hea,544350,AGARWALEYE,Hospital,14460.68
Allied Blenders,544203,ABDL,Breweries & Distilleries,14436.16
Gallantt Ispat L,532726,GALLANTT,Iron & Steel Products,14412.96
Trident,521064,TRIDENT,Other Textile Products,14360.78
Ratnamani Metals,520111,RATNAMANI,Iron & Steel Products,14298.95
Niva Bupa Health,544286,NIVABUPA,General Insurance,14297.08
Minda Corp,538962,MINDACORP,Auto Components & Equipments,14243.41
Gabriel India,505714,GABRIEL,Auto Components & Equipments,14170.55
Data Pattern,543428,DATAPATTNS,Aerospace & Defense,14139.16
RRPSemiconductor,504346,,Other Financial Services,14089.12
Granules India,532482,GRANULES,Pharmaceuticals,14066.3
Vardhman Textile,502986,VTL,Other Textile Products,14052.43
Emmvee Photovol.,544608,EMMVEE,Other Electrical Equipment,14040.98
India Cements,530005,INDIACEM,Cement & Cement Products,14002.9
Blue Dart Expres,526612,BLUEDART,Logistics Solution Provider,13965.05
A B Lifestyle,544403,ABLBL,Speciality Retail,13942.76
Jain Resource,544537,JAINREC,Diversified Metals,13889.84
Ola Electric,544225,OLAELEC,2/3 Wheelers,13876.38
Brainbees Solut.,544226,FIRSTCRY,E-Retail/ E-Commerce,13873.26
JBM Auto,532605,JBMA,Auto Components & Equipments,13809.59
Canara HSBC,544583,CANHLIFE,Life Insurance,13805.24
L T Foods,532783,LTFOODS,Other Agricultural Products,13771.94
UTI AMC,543238,UTIAMC,Asset Management Company,13750.74
Fine Organic,541557,FINEORG,Specialty Chemicals,13744.54
Indiamart Inter.,542726,INDIAMART,Internet & Catalogue Retail,13732.09
ACME Solar Hold.,544283,ACMESOLAR,Power Generation,13689.21
Cohance Life,543064,COHANCE,Pharmaceuticals,13650
Welspun Living,514162,WELSPUNLIV,Other Textile Products,13625.62
International Ge,544311,IGIL,Diversified Commercial Services,13610.54
Aptus Value Hou.,543335,APTUS,Housing Finance Company,13597.01
Tega Inds.,543413,TEGA,Industrial Products,13587.34
Aether Industri.,543534,AETHER,Specialty Chemicals,13564.83
Shriram Pistons,544344,SHRIPISTON,Auto Components & Equipments,13384.02
Swan Corp,503310,SWANCORP,Petrochemicals,13340.72
C P C L,500110,CHENNPETRO,Refineries & Marketing,13312.6
OneSource Speci.,544292,ONESOURCE,Pharmaceuticals,13262.94
CCL Products,519600,CCL,Tea & Coffee,13233.12
Five-Star Bus.Fi,543663,FIVESTAR,Non Banking Financial Company (NBFC),13221.32
Rubicon Research,544578,RUBICON,Pharmaceuticals,13069.23
Paradeep Phosph.,543530,PARADEEP,Fertilizers,12985.89
Deepak Fertilis.,500645,DEEPAKFERT,Commodity Chemicals,12878.08
Akzo Nobel,500710,AKZOINDIA,Paints,12874.75
Jupiter Wagons,533272,JWL,Railway Wagons,12874.48
Birlasoft Ltd,532400,BSOFT,Computers - Software & Consulting,12846.74
TD Power Systems,533553,TDPOWERSYS,Heavy Electrical Equipment,12651.77
Usha Martin,517146,USHAMART,Iron & Steel Products,12619.79
Can Fin Homes,511196,CANFINHOME,Housing Finance Company,12509.91
Nuvoco Vistas,543334,NUVOCO,Cement & Cement Products,12502.31
Zydus Wellness,531335,ZYDUSWELL,Packaged Foods,12481.55
SignatureGlobal,543990,SIGNATURE,"Residential, Commercial Projects",12465.35
Afcons Infrastr.,544280,AFCONS,Civil Construction,12438.63
BLS Internat.,540073,BLS,"Tour, Travel Related Services",12362.75
The Bombay Burmah,501425,BBTC,Packaged Foods,12359.28
SKF India Indus.,544572,SKFINDUS,Abrasives & Bearings,12327.11
Gravita India,533282,GRAVITA,Industrial Minerals,12317.57
Kirl. Brothers,500241,KIRLOSBROS,"Compressors, Pumps & Diesel Engines",12270.27
Cyient,532175,CYIENT,IT Enabled Services,12248.17
Ujjivan Small,542904,UJJIVANSFB,Other Bank,12221.59
KSB,500249,KSB,"Compressors, Pumps & Diesel Engines",12217.05
Concord Biotech,543960,CONCORDBIO,Pharmaceuticals,12212.47
NMDC Steel,543768,NSLNISP,Iron & Steel,12206.02
Graphite India,509488,GRAPHITE,Electrodes & Refractories,12163.29
Sammaan Capital,535789,SAMMAANCAP,Housing Finance Company,12114.1
Home First Finan,543259,HOMEFIRST,Housing Finance Company,12081.02
Zen Technologies,533339,ZENTEC,Aerospace & Defense,12063.01
Techno Elec.Engg,542141,TECHNOE,Civil Construction,11980.17
JM Financial,523405,JMFINANCIL,Holding Company,11950.09
Jindal Saw,500378,JINDALSAW,Iron & Steel Products,11825.24
Sansera Enginee.,543358,SANSERA,Auto Components & Equipments,11784.69
